3,4,Ir5LssE4YTWFq/n4EXfIuXhqiIc=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
3,5,Ir5LssE4YTWFq/n4EXfIuXhqiIc=,WOdTsMjkdh/Fm5LV2D6yVs+Qsv0=
4,5,Ir5LssE4YTWFq/n4EXfIuXhqiIc=,4rS1PLnM0jVhRjyw0ac1FhSHoac=
0,2,rUW4gROvwLeCw7+/dvuSV1Tg1Jg=,aUWUE1P/BNM+O1Dd/JMOFkItPx0=
0,0,rUW4gROvwLeCw7+/dvuSV1Tg1Jg=,aUWUE1P/BNM+O1Dd/JMOFkItPx0=
6,18,K1at6rqr6xCu3vn4ocEs+kDWOYU=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
7,18,K1at6rqr6xCu3vn4ocEs+kDWOYU=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
9,19,K1at6rqr6xCu3vn4ocEs+kDWOYU=,rkGTtefxWHiriCLmEust4pVS7T4=
8,19,K1at6rqr6xCu3vn4ocEs+kDWOYU=,rkGTtefxWHiriCLmEust4pVS7T4=
9,18,K1at6rqr6xCu3vn4ocEs+kDWOYU=,rkGTtefxWHiriCLmEust4pVS7T4=
8,18,K1at6rqr6xCu3vn4ocEs+kDWOYU=,rkGTtefxWHiriCLmEust4pVS7T4=
7,19,K1at6rqr6xCu3vn4ocEs+kDWOYU=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
6,19,K1at6rqr6xCu3vn4ocEs+kDWOYU=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
6,17,K1at6rqr6xCu3vn4ocEs+kDWOYU=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
7,17,K1at6rqr6xCu3vn4ocEs+kDWOYU=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
6,16,K1at6rqr6xCu3vn4ocEs+kDWOYU=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
7,16,K1at6rqr6xCu3vn4ocEs+kDWOYU=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
8,16,K1at6rqr6xCu3vn4ocEs+kDWOYU=,rkGTtefxWHiriCLmEust4pVS7T4=
9,16,K1at6rqr6xCu3vn4ocEs+kDWOYU=,rkGTtefxWHiriCLmEust4pVS7T4=
8,17,K1at6rqr6xCu3vn4ocEs+kDWOYU=,rkGTtefxWHiriCLmEust4pVS7T4=
9,17,K1at6rqr6xCu3vn4ocEs+kDWOYU=,rkGTtefxWHiriCLmEust4pVS7T4=
0,18,NGrGAfha+p5557YdXZpmlU++cpY=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
1,18,NGrGAfha+p5557YdXZpmlU++cpY=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
2,18,NGrGAfha+p5557YdXZpmlU++cpY=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
3,18,NGrGAfha+p5557YdXZpmlU++cpY=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
0,19,NGrGAfha+p5557YdXZpmlU++cpY=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
1,19,NGrGAfha+p5557YdXZpmlU++cpY=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
4,18,K1at6rqr6xCu3vn4ocEs+kDWOYU=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
5,18,K1at6rqr6xCu3vn4ocEs+kDWOYU=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
2,19,NGrGAfha+p5557YdXZpmlU++cpY=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
3,19,NGrGAfha+p5557YdXZpmlU++cpY=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
4,19,K1at6rqr6xCu3vn4ocEs+kDWOYU=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
5,19,K1at6rqr6xCu3vn4ocEs+kDWOYU=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
0,16,NGrGAfha+p5557YdXZpmlU++cpY=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
1,16,NGrGAfha+p5557YdXZpmlU++cpY=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
4,17,K1at6rqr6xCu3vn4ocEs+kDWOYU=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
5,17,K1at6rqr6xCu3vn4ocEs+kDWOYU=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
2,16,NGrGAfha+p5557YdXZpmlU++cpY=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
3,16,NGrGAfha+p5557YdXZpmlU++cpY=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
0,17,NGrGAfha+p5557YdXZpmlU++cpY=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
1,17,NGrGAfha+p5557YdXZpmlU++cpY=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
2,17,NGrGAfha+p5557YdXZpmlU++cpY=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
5,16,K1at6rqr6xCu3vn4ocEs+kDWOYU=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
3,17,NGrGAfha+p5557YdXZpmlU++cpY=,SGSywMeUO4VAgV/Axd3VlD3NNVg=
4,16,K1at6rqr6xCu3vn4ocEs+kDWOYU=,vty+OX+MZ1RMy+ZrJcjYzsjOR3g=
11,19,K1at6rqr6xCu3vn4ocEs+kDWOYU=,rkGTtefxWHiriCLmEust4pVS7T4=
12,18,K1at6rqr6xCu3vn4ocEs+kDWOYU=,qu4pr/0q4hYL7RKp4wWOMXP/7bU=
13,18,K1at6rqr6xCu3vn4ocEs+kDWOYU=,qu4pr/0q4hYL7RKp4wWOMXP/7bU=
12,19,K1at6rqr6xCu3vn4ocEs+kDWOYU=,qu4pr/0q4hYL7RKp4wWOMXP/7bU=
13,19,K1at6rqr6xCu3vn4ocEs+kDWOYU=,qu4pr/0q4hYL7RKp4wWOMXP/7bU=
15,17,K1at6rqr6xCu3vn4ocEs+kDWOYU=,qu4pr/0q4hYL7RKp4wWOMXP/7bU=
14,18,K1at6rqr6xCu3vn4ocEs+kDWOYU=,qu4pr/0q4hYL7RKp4wWOMXP/7bU=
15,18,K1at6rqr6xCu3vn4ocEs+kDWOYU=,qu4pr/0q4hYL7RKp4wWOMXP/7bU=
14,19,K1at6rqr6xCu3vn4ocEs+kDWOYU=,qu4pr/0q4hYL7RKp4wWOMXP/7bU=
15,19,K1at6rqr6xCu3vn4ocEs+kDWOYU=,qu4pr/0q4hYL7RKp4wWOMXP/7bU=
10,16,K1at6rqr6xCu3vn4ocEs+kDWOYU=,rkGTtefxWHiriCLmEust4pVS7T4=
13,17,K1at6rqr6xCu3vn4ocEs+kDWOYU=,qu4pr/0q4hYL7RKp4wWOMXP/7bU=
14,17,K1at6rqr6xCu3vn4ocEs+kDWOYU=,qu4pr/0q4hYL7RKp4wWOMXP/7bU=
10,19,K1at6rqr6xCu3vn4ocEs+kDWOYU=,rkGTtefxWHiriCLmEust4pVS7T4=
12,17,K1at6rqr6xCu3vn4ocEs+kDWOYU=,qu4pr/0q4hYL7RKp4wWOMXP/7bU=
15,16,K1at6rqr6xCu3vn4ocEs+kDWOYU=,qu4pr/0q4hYL7RKp4wWOMXP/7bU=
11,16,K1at6rqr6xCu3vn4ocEs+kDWOYU=,rkGTtefxWHiriCLmEust4pVS7T4=
10,17,K1at6rqr6xCu3vn4ocEs+kDWOYU=,rkGTtefxWHiriCLmEust4pVS7T4=
13,16,K1at6rqr6xCu3vn4ocEs+kDWOYU=,qu4pr/0q4hYL7RKp4wWOMXP/7bU=
14,16,K1at6rqr6xCu3vn4ocEs+kDWOYU=,qu4pr/0q4hYL7RKp4wWOMXP/7bU=
11,18,K1at6rqr6xCu3vn4ocEs+kDWOYU=,rkGTtefxWHiriCLmEust4pVS7T4=
10,18,K1at6rqr6xCu3vn4ocEs+kDWOYU=,rkGTtefxWHiriCLmEust4pVS7T4=
12,16,K1at6rqr6xCu3vn4ocEs+kDWOYU=,qu4pr/0q4hYL7RKp4wWOMXP/7bU=
11,17,K1at6rqr6xCu3vn4ocEs+kDWOYU=,rkGTtefxWHiriCLmEust4pVS7T4=
12,4,k2B9nCFUjOGIku/5BLZfFaGYzeU=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
13,4,k2B9nCFUjOGIku/5BLZfFaGYzeU=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
12,5,k2B9nCFUjOGIku/5BLZfFaGYzeU=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
13,5,k2B9nCFUjOGIku/5BLZfFaGYzeU=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
13,7,GLEePuiBKlA8IiDeS4jfxpFna7o=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
12,7,GLEePuiBKlA8IiDeS4jfxpFna7o=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
13,6,GLEePuiBKlA8IiDeS4jfxpFna7o=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
12,6,GLEePuiBKlA8IiDeS4jfxpFna7o=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
15,7,GLEePuiBKlA8IiDeS4jfxpFna7o=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
14,7,GLEePuiBKlA8IiDeS4jfxpFna7o=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
14,6,GLEePuiBKlA8IiDeS4jfxpFna7o=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
15,6,GLEePuiBKlA8IiDeS4jfxpFna7o=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
14,4,tqLDmt5zW/JKBa/+NdYHqr4dnxo=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
14,5,tqLDmt5zW/JKBa/+NdYHqr4dnxo=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
15,5,tqLDmt5zW/JKBa/+NdYHqr4dnxo=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
15,4,tqLDmt5zW/JKBa/+NdYHqr4dnxo=,rVbw/qqGQFCOVdk2n7OzFkr8Te0=
22,1,ynmc924QB+mb3IRUcq/K1Aduss0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
23,1,ynmc924QB+mb3IRUcq/K1Aduss0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
24,1,lKuXMDCaJePUqoJOzQ8Cv8Mhnjc=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
25,1,lKuXMDCaJePUqoJOzQ8Cv8Mhnjc=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
24,0,lKuXMDCaJePUqoJOzQ8Cv8Mhnjc=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
25,0,lKuXMDCaJePUqoJOzQ8Cv8Mhnjc=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
22,0,ynmc924QB+mb3IRUcq/K1Aduss0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
23,0,ynmc924QB+mb3IRUcq/K1Aduss0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
26,1,lKuXMDCaJePUqoJOzQ8Cv8Mhnjc=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
27,1,lKuXMDCaJePUqoJOzQ8Cv8Mhnjc=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
26,0,lKuXMDCaJePUqoJOzQ8Cv8Mhnjc=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
27,0,lKuXMDCaJePUqoJOzQ8Cv8Mhnjc=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
18,7,K1at6rqr6xCu3vn4ocEs+kDWOYU=,V0thF4HH5q8PqbtrCy3c95s9gFw=
19,7,K1at6rqr6xCu3vn4ocEs+kDWOYU=,V0thF4HH5q8PqbtrCy3c95s9gFw=
18,6,K1at6rqr6xCu3vn4ocEs+kDWOYU=,V0thF4HH5q8PqbtrCy3c95s9gFw=
19,6,K1at6rqr6xCu3vn4ocEs+kDWOYU=,V0thF4HH5q8PqbtrCy3c95s9gFw=
16,7,K1at6rqr6xCu3vn4ocEs+kDWOYU=,V0thF4HH5q8PqbtrCy3c95s9gFw=
17,7,K1at6rqr6xCu3vn4ocEs+kDWOYU=,V0thF4HH5q8PqbtrCy3c95s9gFw=
16,6,K1at6rqr6xCu3vn4ocEs+kDWOYU=,V0thF4HH5q8PqbtrCy3c95s9gFw=
17,6,K1at6rqr6xCu3vn4ocEs+kDWOYU=,V0thF4HH5q8PqbtrCy3c95s9gFw=
26,3,lKuXMDCaJePUqoJOzQ8Cv8Mhnjc=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
23,2,ynmc924QB+mb3IRUcq/K1Aduss0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
22,2,ynmc924QB+mb3IRUcq/K1Aduss0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
23,3,ynmc924QB+mb3IRUcq/K1Aduss0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
22,3,ynmc924QB+mb3IRUcq/K1Aduss0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
25,2,Pz/f0fdVBOQ2LnoehJqkwmemaz8=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
24,2,Pz/f0fdVBOQ2LnoehJqkwmemaz8=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
25,3,Pz/f0fdVBOQ2LnoehJqkwmemaz8=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
27,3,lKuXMDCaJePUqoJOzQ8Cv8Mhnjc=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
26,2,lKuXMDCaJePUqoJOzQ8Cv8Mhnjc=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
27,2,lKuXMDCaJePUqoJOzQ8Cv8Mhnjc=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
24,3,Pz/f0fdVBOQ2LnoehJqkwmemaz8=,/6YJXmVQ7sKHe+DPb05ZDbnj5lc=
18,5,K1at6rqr6xCu3vn4ocEs+kDWOYU=,V0thF4HH5q8PqbtrCy3c95s9gFw=
19,5,K1at6rqr6xCu3vn4ocEs+kDWOYU=,V0thF4HH5q8PqbtrCy3c95s9gFw=
20,1,ynmc924QB+mb3IRUcq/K1Aduss0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
21,1,ynmc924QB+mb3IRUcq/K1Aduss0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
17,5,K1at6rqr6xCu3vn4ocEs+kDWOYU=,V0thF4HH5q8PqbtrCy3c95s9gFw=
20,3,ynmc924QB+mb3IRUcq/K1Aduss0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
21,3,ynmc924QB+mb3IRUcq/K1Aduss0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
20,2,ynmc924QB+mb3IRUcq/K1Aduss0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
21,2,ynmc924QB+mb3IRUcq/K1Aduss0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
16,5,K1at6rqr6xCu3vn4ocEs+kDWOYU=,V0thF4HH5q8PqbtrCy3c95s9gFw=
16,3,11a0T3OCogL5xQ/yC01hbRoyhic=,7wt+WoCVykMwF9VL+elHKXzIsAk=
17,3,11a0T3OCogL5xQ/yC01hbRoyhic=,7wt+WoCVykMwF9VL+elHKXzIsAk=
18,2,11a0T3OCogL5xQ/yC01hbRoyhic=,7wt+WoCVykMwF9VL+elHKXzIsAk=
18,3,11a0T3OCogL5xQ/yC01hbRoyhic=,7wt+WoCVykMwF9VL+elHKXzIsAk=
19,3,11a0T3OCogL5xQ/yC01hbRoyhic=,7wt+WoCVykMwF9VL+elHKXzIsAk=
16,4,K1at6rqr6xCu3vn4ocEs+kDWOYU=,V0thF4HH5q8PqbtrCy3c95s9gFw=
17,4,K1at6rqr6xCu3vn4ocEs+kDWOYU=,V0thF4HH5q8PqbtrCy3c95s9gFw=
20,0,ynmc924QB+mb3IRUcq/K1Aduss0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
19,1,11a0T3OCogL5xQ/yC01hbRoyhic=,7wt+WoCVykMwF9VL+elHKXzIsAk=
21,0,ynmc924QB+mb3IRUcq/K1Aduss0=,dT+5FPpJnGCysdrvp1cPwLUSp7M=
16,1,11a0T3OCogL5xQ/yC01hbRoyhic=,7wt+WoCVykMwF9VL+elHKXzIsAk=
19,2,11a0T3OCogL5xQ/yC01hbRoyhic=,7wt+WoCVykMwF9VL+elHKXzIsAk=
18,1,11a0T3OCogL5xQ/yC01hbRoyhic=,7wt+WoCVykMwF9VL+elHKXzIsAk=
19,4,K1at6rqr6xCu3vn4ocEs+kDWOYU=,V0thF4HH5q8PqbtrCy3c95s9gFw=
17,2,11a0T3OCogL5xQ/yC01hbRoyhic=,7wt+WoCVykMwF9VL+elHKXzIsAk=
17,1,11a0T3OCogL5xQ/yC01hbRoyhic=,7wt+WoCVykMwF9VL+elHKXzIsAk=
16,2,11a0T3OCogL5xQ/yC01hbRoyhic=,7wt+WoCVykMwF9VL+elHKXzIsAk=
18,4,K1at6rqr6xCu3vn4ocEs+kDWOYU=,V0thF4HH5q8PqbtrCy3c95s9gFw=
16,0,11a0T3OCogL5xQ/yC01hbRoyhic=,7wt+WoCVykMwF9VL+elHKXzIsAk=
19,0,11a0T3OCogL5xQ/yC01hbRoyhic=,7wt+WoCVykMwF9VL+elHKXzIsAk=
18,0,11a0T3OCogL5xQ/yC01hbRoyhic=,7wt+WoCVykMwF9VL+elHKXzIsAk=
17,0,11a0T3OCogL5xQ/yC01hbRoyhic=,7wt+WoCVykMwF9VL+elHKXzIsAk=
28,2,A70N9XVOe91EdvY1WqgJZPesYUg=,t4qAvrjHhFOAJYil07wDUKvkSpI=
29,2,A70N9XVOe91EdvY1WqgJZPesYUg=,t4qAvrjHhFOAJYil07wDUKvkSpI=
28,3,A70N9XVOe91EdvY1WqgJZPesYUg=,t4qAvrjHhFOAJYil07wDUKvkSpI=
29,3,A70N9XVOe91EdvY1WqgJZPesYUg=,t4qAvrjHhFOAJYil07wDUKvkSpI=
30,2,fjFulUOStA14PSHXu0JePA5M77M=,t4qAvrjHhFOAJYil07wDUKvkSpI=
31,2,fjFulUOStA14PSHXu0JePA5M77M=,t4qAvrjHhFOAJYil07wDUKvkSpI=
30,3,fjFulUOStA14PSHXu0JePA5M77M=,t4qAvrjHhFOAJYil07wDUKvkSpI=
31,3,fjFulUOStA14PSHXu0JePA5M77M=,t4qAvrjHhFOAJYil07wDUKvkSpI=
30,0,fjFulUOStA14PSHXu0JePA5M77M=,t4qAvrjHhFOAJYil07wDUKvkSpI=
31,1,silaAAsHyjqPUwgOOfifN1sI7TU=,t4qAvrjHhFOAJYil07wDUKvkSpI=
30,1,silaAAsHyjqPUwgOOfifN1sI7TU=,t4qAvrjHhFOAJYil07wDUKvkSpI=
31,0,fjFulUOStA14PSHXu0JePA5M77M=,t4qAvrjHhFOAJYil07wDUKvkSpI=
28,0,fjFulUOStA14PSHXu0JePA5M77M=,t4qAvrjHhFOAJYil07wDUKvkSpI=
29,0,fjFulUOStA14PSHXu0JePA5M77M=,t4qAvrjHhFOAJYil07wDUKvkSpI=
29,1,silaAAsHyjqPUwgOOfifN1sI7TU=,t4qAvrjHhFOAJYil07wDUKvkSpI=
28,1,silaAAsHyjqPUwgOOfifN1sI7TU=,t4qAvrjHhFOAJYil07wDUKvkSpI=
