-1,-9,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-3,-9,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-2,-7,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-3,-7,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-3,-6,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-2,-1,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-2,-6,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-2,-2,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-3,-5,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-1,-2,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-3,-2,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-2,-5,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-1,-8,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-3,-10,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-2,-8,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-1,-3,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-1,-11,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-3,-4,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-2,-11,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-3,-11,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-3,-8,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-2,-4,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-2,-3,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-3,-3,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-1,-4,W5hcdohLvPBBpKJCi/RfbgrC8vM=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-2,-10,FRtXxF0MEZbwP3oNxFfDefpkMc8=,86OyWKyzfL3rC6POuMYRuy9V3yY=
-1,-6,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-3,-1,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-1,-5,FRtXxF0MEZbwP3oNxFfDefpkMc8=,uCYYVEx1XFuGaUWHvLqdaMe210A=
-12,-29,3r9uMkzF3ZWoTojBmNJrZ+JCFTg=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-13,-28,3r9uMkzF3ZWoTojBmNJrZ+JCFTg=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-12,-28,3r9uMkzF3ZWoTojBmNJrZ+JCFTg=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-13,-29,3r9uMkzF3ZWoTojBmNJrZ+JCFTg=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-5,-18,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-4,-18,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-5,-21,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-4,-21,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-5,-20,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-4,-20,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-5,-17,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-4,-17,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-4,-19,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-5,-19,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-12,-19,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-12,-21,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-11,-21,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-10,-21,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-9,-17,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-6,-21,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-11,-19,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-7,-21,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-9,-21,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-12,-17,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-10,-19,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-13,-20,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-12,-20,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-11,-20,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-8,-21,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-10,-20,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-13,-21,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-7,-17,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-6,-18,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-7,-18,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-9,-20,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-9,-19,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-13,-27,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-12,-27,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-8,-20,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-7,-20,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-6,-20,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-13,-26,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-12,-26,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-6,-17,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-13,-18,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-8,-18,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-12,-22,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-13,-17,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-13,-22,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-10,-17,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-12,-23,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-12,-18,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-13,-19,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-13,-23,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-9,-18,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-8,-17,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-13,-25,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-12,-25,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-8,-19,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-7,-19,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-11,-18,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-10,-18,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-11,-17,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-13,-24,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-12,-24,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-6,-19,WK23cjFJTsEvqL/2XPJJycNkqLw=,vA636hVV7VbMSNmwRpbzwbKbp34=
-13,-30,zneTjG5DehsqiIRgwKqo6/Sy2EU=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-13,-32,tDfcyp2GNHQ4PuYcnCALpSvcd9k=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-12,-32,tDfcyp2GNHQ4PuYcnCALpSvcd9k=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-12,-30,zneTjG5DehsqiIRgwKqo6/Sy2EU=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-12,-31,zneTjG5DehsqiIRgwKqo6/Sy2EU=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-13,-31,zneTjG5DehsqiIRgwKqo6/Sy2EU=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-16,-28,47remB7JispfmjBZFdEJwj7OYck=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-15,-28,47remB7JispfmjBZFdEJwj7OYck=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-14,-28,47remB7JispfmjBZFdEJwj7OYck=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-16,-29,47remB7JispfmjBZFdEJwj7OYck=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-15,-29,47remB7JispfmjBZFdEJwj7OYck=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-14,-29,47remB7JispfmjBZFdEJwj7OYck=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-16,-20,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-15,-20,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-14,-20,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-16,-27,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-15,-27,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-14,-27,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-16,-26,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-15,-26,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-14,-26,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-16,-25,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-15,-25,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-14,-25,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-16,-24,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-15,-24,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-14,-24,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-16,-23,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-15,-23,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-14,-23,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-16,-22,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-15,-22,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-14,-22,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-16,-21,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-15,-21,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-14,-21,Yb0uDkApb/FyvwtM+5aNu4nAtCo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-16,-30,LmFh9XHb7Njq+YUJ2JTdWUEpgDM=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-15,-30,LmFh9XHb7Njq+YUJ2JTdWUEpgDM=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-14,-30,LmFh9XHb7Njq+YUJ2JTdWUEpgDM=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-16,-32,LmFh9XHb7Njq+YUJ2JTdWUEpgDM=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-15,-32,LmFh9XHb7Njq+YUJ2JTdWUEpgDM=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-14,-32,LmFh9XHb7Njq+YUJ2JTdWUEpgDM=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-16,-31,LmFh9XHb7Njq+YUJ2JTdWUEpgDM=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-15,-31,LmFh9XHb7Njq+YUJ2JTdWUEpgDM=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-14,-31,LmFh9XHb7Njq+YUJ2JTdWUEpgDM=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-16,-19,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-15,-19,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-16,-18,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-15,-18,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-14,-18,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-16,-17,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-15,-17,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-14,-17,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-14,-19,m9ZZECZ0BXytKMYvVg9I+A6Ju3k=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-10,-30,zneTjG5DehsqiIRgwKqo6/Sy2EU=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-9,-30,zneTjG5DehsqiIRgwKqo6/Sy2EU=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-9,-31,zneTjG5DehsqiIRgwKqo6/Sy2EU=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-6,-29,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-7,-26,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-11,-30,zneTjG5DehsqiIRgwKqo6/Sy2EU=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-6,-32,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-5,-32,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-8,-24,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-7,-24,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-8,-26,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-10,-31,zneTjG5DehsqiIRgwKqo6/Sy2EU=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-6,-24,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-11,-29,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-5,-29,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-4,-29,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-6,-22,2hpN5wr9M/M3MaVIiuFhfxc6ArM=,vA636hVV7VbMSNmwRpbzwbKbp34=
-8,-25,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-7,-25,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-10,-29,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-9,-29,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-6,-25,2hpN5wr9M/M3MaVIiuFhfxc6ArM=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-5,-25,2hpN5wr9M/M3MaVIiuFhfxc6ArM=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-4,-25,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-7,-23,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-5,-22,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-4,-22,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-9,-22,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-5,-24,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-10,-22,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-4,-24,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-11,-22,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-11,-31,zneTjG5DehsqiIRgwKqo6/Sy2EU=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-6,-23,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-7,-29,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-8,-29,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-1,-30,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-6,-26,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-7,-32,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-5,-26,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-4,-26,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-11,-28,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-10,-28,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-8,-32,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-7,-22,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-2,-30,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-4,-32,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-3,-30,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-8,-22,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-9,-23,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-10,-23,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-11,-23,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-3,-32,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-4,-27,2hpN5wr9M/M3MaVIiuFhfxc6ArM=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-5,-27,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-2,-32,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-9,-28,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-8,-23,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-9,-24,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-10,-24,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-11,-24,t1q3U8ytwpmGJbLKSC+8VjkDaBo=,gdhLXt2nosbqiKasmD0ytrTAAMI=
-1,-32,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-8,-31,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-7,-31,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-6,-27,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-4,-23,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,vA636hVV7VbMSNmwRpbzwbKbp34=
-9,-32,zneTjG5DehsqiIRgwKqo6/Sy2EU=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-10,-32,tDfcyp2GNHQ4PuYcnCALpSvcd9k=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-11,-32,tDfcyp2GNHQ4PuYcnCALpSvcd9k=,H+mxvTTn1wp7LJgsNu9GsKrbcms=
-6,-31,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-7,-27,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-5,-31,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-8,-27,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-1,-28,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-4,-31,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
-2,-28,J7fzHJ7VNwPDPdbzrLxlLaZ59Ag=,rCHLKOD5VKUfgYzsB02wkCMStTY=
