-24,-38,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-17,-39,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-17,-38,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-18,-38,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-19,-38,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-26,-39,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-27,-39,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-18,-39,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-19,-39,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-20,-38,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-21,-38,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-22,-38,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-20,-39,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-25,-37,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-21,-39,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-22,-39,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-23,-39,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-26,-37,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-27,-37,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-25,-35,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-23,-40,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-24,-40,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-20,-34,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-25,-33,+MaJDIOlnczxwqgibMuKCi5w7HU=,t5qSD7zufD6BxPFB3I6zhp/qrbU=
-20,-36,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-17,-34,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-18,-34,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-19,-34,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
-21,-36,+MaJDIOlnczxwqgibMuKCi5w7HU=,eiWlDbxz1FFXXM6qZuQs8NMSDvY=
